    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.07s
     Running unittests src/lib.rs (target/debug/deps/opalescent-fd03e2071514addc)

running 77 tests
test codegen::tests::codegen_guard_shorthand_does_not_register_underscore_metadata ... ok
test codegen::tests::codegen_fallible_constructor_test_second_entry_uses_registry_path ... ok
test codegen::tests::codegen_nested_string_interpolation_frees_inner_temporary_buffer ... ok
test codegen::tests::codegen_frame_clock_functions_emit_handle_and_void_error_abi_declarations ... ok
test codegen::tests::codegen_inferred_new_bytes_lowers_to_bytes_new ... ok
test codegen::tests::codegen_inferred_new_bytes_member_access_uses_bytes_type ... ok
test codegen::tests::codegen_new_string_builder_and_helpers_emit_expected_abi_declarations ... ok
test codegen::tests::codegen_explicit_new_bytes_lowers_to_bytes_new ... ok
test codegen::tests::codegen_sleep_ms_sync_emits_void_error_abi_declaration ... ok
test codegen::tests::codegen_string_interpolation_frees_to_string_temporary_arguments ... ok
test codegen::tests::codegen_string_interpolation_pure_literal ... ok
test codegen::tests::codegen_new_frameclock_uses_registered_runtime_symbol ... ok
test codegen::tests::codegen_stdout_writer_functions_emit_handle_and_void_error_abi_declarations ... ok
test codegen::tests::codegen_stdout_text_functions_emit_void_error_abi_declarations ... ok
test codegen::tests::legacy_bytes_new_codegen_still_calls_bytes_new ... ok
test codegen::tests::codegen_string_interpolation_with_variable ... ok
test codegen::tests::test_codegen_boolean_string_and_unit_literals ... ok
test codegen::tests::test_codegen_arithmetic_overflow_and_division_traps ... ok
test codegen::tests::test_codegen_adt_constructor_emits_tagged_union_layout_for_sum_variant ... ok
test codegen::tests::test_codegen_call_expression_lowers_function_call ... ok
test codegen::tests::test_array_length_member_emits_i64_return ... ok
test codegen::tests::test_codegen_assignment_non_identifier_target_error_message ... ok
test codegen::tests::test_codegen_cast_function_type_error_message ... ok
test codegen::tests::test_codegen_context_new_creates_module_and_builder ... ok
test codegen::tests::test_codegen_assignment_to_immutable_variable_returns_error ... ok
test codegen::tests::test_codegen_context_sets_target_triple ... ok
test codegen::tests::test_codegen_div_euclid_operator ... ok
test codegen::tests::test_codegen_if_statement_and_if_expression_lower_control_flow ... ok
test codegen::tests::test_codegen_function_pointer_is_comparison_emits_icmp ... ok
test codegen::tests::test_codegen_integer_and_float_literals_with_type_hints ... ok
test codegen::tests::test_codegen_function_declaration_lowers_function_definition ... ok
test codegen::tests::codegen_terminal_functions_emit_handle_boolean_and_void_error_abi_declarations ... ok
test codegen::tests::test_codegen_function_pointer_is_not_comparison_emits_icmp ... ok
test codegen::tests::test_codegen_lambda_closure_as_function_value ... ok
test codegen::tests::test_codegen_is_operator_on_int64_emits_icmp_eq ... ok
test codegen::tests::test_codegen_let_assignment_array_and_access_statements ... ok
test codegen::tests::test_codegen_match_expression_lowers_to_switch ... ok
test codegen::tests::test_codegen_loop_forms_and_return_multi_value ... ok
test codegen::tests::test_codegen_mod_euclid_operator ... ok
test codegen::tests::test_codegen_narrowing_signed_int_cast_emits_runtime_range_trap ... ok
test codegen::tests::test_codegen_power_operator_int_computes_correct_value ... ok
test codegen::tests::test_codegen_power_operator_float_computes_correct_value ... ok
test codegen::tests::test_codegen_product_field_access_loads_named_field ... ok
test codegen::tests::test_codegen_monomorphization_name_generation_and_generic_adt_instantiation ... ok
test codegen::tests::test_codegen_same_width_unsigned_to_signed_cast_emits_runtime_range_trap ... ok
test codegen::tests::test_codegen_same_width_signed_to_unsigned_cast_emits_runtime_range_trap ... ok
test codegen::tests::test_codegen_string_is_comparison_emits_strcmp ... ok
test codegen::tests::test_codegen_propagate_and_guard_expressions_lower_error_flow ... ok
test codegen::tests::test_codegen_unsupported_let_type_annotation_error_message ... ok
test codegen::tests::test_codegen_unary_and_cast_operations ... ok
test codegen::tests::test_codegen_unsupported_expression_kind_error_message ... ok
test codegen::tests::test_codegen_unsigned_int_to_float_cast_uses_uitofp ... ok
test codegen::tests::test_core_type_mapping_covers_all_variants ... ok
test codegen::tests::test_builtin_calls_emit_runtime_declarations_without_imports ... ok
test codegen::tests::test_codegen_widening_signed_int_cast_emits_no_range_trap ... ok
test codegen::tests::test_codegen_string_is_not_comparison_emits_strcmp ... ok
test codegen::tests::test_entry_main_wrapper_calls_runtime_init_before_entrypoint ... ok
test codegen::tests::test_entry_main_wrapper_has_argc_argv_params ... ok
test codegen::tests::test_entry_function_with_string_array_parameter_emits_callable_main_wrapper ... ok
test codegen::tests::test_entry_main_wrapper_traps_on_error_returning_entrypoint ... ok
test codegen::tests::test_import_bytes_from_hex_emits_struct_result_declaration ... ok
test codegen::tests::test_import_bytes_slice_emits_struct_result_declaration ... ok
test codegen::tests::test_guard_bound_read_lines_length_emits_count_extract_and_runtime_call ... ok
test codegen::tests::test_fibonacci_if_n_is_zero_compiles_to_valid_llvm_ir ... ok
test codegen::tests::test_guard_statement_compiles_to_valid_llvm_ir ... ok
test codegen::tests::test_import_bytes_length_emits_i32_return ... ok
test codegen::tests::test_import_random_int32_emits_random_int32_declaration ... ok
