
running 232 tests
test type_system::test_integration::tests::test_bshl_masked_bshr_masked_intrinsics_type_check_successfully ... ok
test type_system::test_integration::tests::test_assignment_to_immutable_variable_reports_immutable_assignment_error ... ok
test type_system::test_integration::tests::test_clean_program_produces_zero_errors_and_zero_warnings ... ok
test type_system::test_integration::tests::test_constant_negative_shift_count_reports_invalid_shift_count ... ok
test type_system::test_integration::tests::test_constant_out_of_range_shift_count_reports_invalid_shift_count ... ok
test type_system::test_integration::tests::test_entry_function_with_args_string_array_type_checks ... ok
test type_system::test_integration::tests::test_call_with_uninferable_generic_reports_cannot_infer_generic_type ... ok
test type_system::test_integration::tests::test_assignment_to_mutable_variable_succeeds ... ok
test type_system::test_integration::tests::test_entry_function_without_args_remains_backward_compatible ... ok
test type_system::test_integration::tests::test_error_span_is_non_zero_for_type_mismatch ... ok
test type_system::test_integration::tests::test_constant_addition_metadata_records_folded_value ... ok
test type_system::test_integration::tests::test_fib_iterative_equivalent_parses_and_type_checks ... ok
test type_system::test_integration::tests::test_fib_iterative_spec_file_parses_and_type_checks ... ok
test type_system::test_integration::tests::test_guard_propagate_and_multiple_returns_integrate ... ok
test type_system::test_integration::tests::test_if_expression_without_else_in_non_unit_return_reports_exhaustiveness_error ... ok
test type_system::test_integration::tests::test_fib_recursive_equivalent_parses_and_type_checks ... ok
test type_system::test_integration::tests::test_if_is_type_narrows_true_branch_binding ... ok
test type_system::test_integration::tests::test_fib_recursive_spec_file_parses_and_type_checks ... ok
test type_system::test_integration::tests::test_masked_shift_intrinsics_type_check_successfully ... ok
test type_system::test_integration::tests::test_hello_world_full_pipeline_parses_and_type_checks ... ok
test type_system::test_integration::tests::test_match_arm_type_mismatch ... ok
test type_system::test_integration::tests::test_lambda_closure_captures_outer_scope_variable ... ok
test type_system::test_integration::tests::test_match_basic_works ... ok
test type_system::test_integration::tests::test_match_guard_clause_type_checks ... ok
test type_system::test_integration::tests::test_match_nonexhaustive_produces_error ... ok
test type_system::test_integration::tests::test_multi_error_reporting_returns_all_errors ... ok
test type_system::test_integration::tests::test_match_wildcard_is_exhaustive ... ok
test type_system::test_integration::tests::test_match_binding_introduces_variable ... ok
test type_system::test_integration::tests::test_parse_succeeds_on_semantically_invalid_program ... ok
test type_system::test_integration::tests::test_program_with_duplicate_entry_reports_duplicate_entry_point ... ok
test type_system::test_integration::tests::test_program_without_entry_reports_missing_entry_point ... ok
test type_system::test_integration::tests::test_multi_error_correct_and_bad_declarations_all_checked ... ok
test type_system::test_integration::tests::test_multi_error_reporting_errors_have_type_mismatch_kind ... ok
test type_system::test_integration::tests::test_unreachable_code_after_return_emits_warning ... ok
test type_system::test_integration::tests::test_underscore_prefixed_unused_variable_is_ignored ... ok
test type_system::test_integration::tests::test_error_span_for_undefined_symbol_is_non_zero ... ok
test type_system::test_integration::tests::test_unused_variable_emits_warning_not_error ... ok
test type_system::test_integration_adt::tests::test_adt_duplicate_field_reports_error ... ok
test type_system::test_integration_adt::tests::test_adt_missing_field_reports_error ... ok
test type_system::test_integration_adt::tests::test_sum_type_unknown_variant_reports_error ... ok
test type_system::test_integration_adt::tests::test_has_field_constraint_solving_works ... ok
test type_system::test_integration_adt::tests::test_product_type_field_type_mismatch_reports_error ... ok
test type_system::test_integration_adt::tests::test_sum_type_variant_constructor_type_checks ... ok
test type_system::test_integration_adt::tests::test_product_type_field_access_type_checks ... ok
test type_system::test_integration_collections::tests::test_array_length_returns_int64 ... ok
test type_system::test_integration_collections::tests::test_array_map_returns_mapped_array_type ... ok
test type_system::test_integration_collections::tests::test_array_pop_returns_element_type ... ok
test type_system::test_integration_collections::tests::test_array_filter_returns_same_array_type ... ok
test type_system::test_integration_collections::tests::test_array_push_type_checks ... ok
test type_system::test_integration_collections::tests::test_array_zip_type_checks ... ok
test type_system::test_integration_collections::tests::test_array_method_chaining_infers_types ... ok
test type_system::test_integration_collections::tests::test_array_reduce_returns_accumulator_type ... ok
test type_system::test_integration_collections::tests::test_for_loop_over_string_iterable_type_checks ... ok
test type_system::test_integration_ecosystem::ecosystem_tests::test_array_helpers_spec_file_parses_and_type_checks ... ignored, array_helpers.op uses colon-block syntax (for x in xs:) - causes infinite loop during type-checking
test type_system::test_integration_collections::tests::test_string_join_accepts_string_array ... ok
test type_system::test_integration_ecosystem::ecosystem_tests::test_partition_spec_file_parses_and_type_checks ... ignored, partition.op: type checker hits infinite loop during generic type resolution (separate bug, not parser issue)
test type_system::test_integration_ecosystem::ecosystem_tests::test_simple_quiz_spec_file_parses_and_type_checks ... ignored, simple_quiz.op: requires labeled break/loop syntax and multi-return not yet implemented in type checker (separate bug, not parser issue)
test type_system::test_integration_collections::tests::test_string_length_returns_int64 ... ok
test type_system::test_integration_collections::tests::test_string_split_returns_string_array ... ok
test type_system::test_integration_ecosystem::ecosystem_tests::test_unique_adjacent_sorted_spec_file_parses_and_type_checks ... ignored, unique_adjacent_sorted.op: type checker hits infinite loop during generic type resolution (separate bug, not parser issue)
test type_system::test_integration_collections::tests::test_string_slice_and_to_lower_return_string ... ok
test type_system::test_integration_ecosystem::ecosystem_tests::test_types_example_spec_file_parses ... ok
test type_system::test_integration_collections::tests::test_string_starts_and_ends_with_return_boolean ... ok
test type_system::test_integration_ecosystem::ecosystem_tests::test_error_handling_samples_spec_file_parses ... ok
test type_system::test_integration_collections::tests::test_string_contains_returns_boolean ... ok
test type_system::test_integration_collections::tests::test_string_to_upper_returns_string ... ok
test type_system::test_integration_generics::tests::test_generic_adt_constraint_violation_reports_type_error ... ok
test type_system::test_integration_generics::tests::test_generic_function_call_site_inference_identity ... ok
test type_system::test_integration_generics::tests::test_generic_product_constructor_infers_single_type_arg ... ok
test type_system::test_integration_module_validation::tests::test_importing_same_name_from_two_modules_reports_import_name_conflict ... ok
test type_system::test_integration_module_validation::tests::test_module_alias_import_reports_type_mismatch_for_bad_argument ... ok
test type_system::test_integration_module_validation::tests::test_module_alias_import_resolves_member_call ... ok
