    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.12s
     Running unittests src/lib.rs (target/debug/deps/opalescent-fd03e2071514addc)

running 66 tests
test errors::tests::guard_ambiguous_if_else_diagnostic ... ok
test formatter::tests::formatter_tests::test_formatter_guard_body_leading_comment ... ok
test formatter::tests::formatter_tests::test_formatter_guard_into_underscore_preserved ... ok
test formatter::tests::formatter_tests::test_formatter_guard_shorthand_roundtrip ... ok
test formatter::tests::formatter_tests::test_naming_guard_omitted_success_binding_has_no_violation ... ok
test hot_reload::tests::abi_guard_rejects_incompatible_signatures_and_triggers_fallback_restart ... ok
test hot_reload::tests::abi_guard_accepts_compatible_signatures ... ok
test parser::tests::bare_propagate_err_outside_guard_remains_invalid ... ok
test parser::tests::guard_ambiguous_if_else_diagnostic ... ok
test codegen::tests::test_codegen_propagate_and_guard_expressions_lower_error_flow ... ok
test codegen::tests::codegen_guard_shorthand_does_not_register_underscore_metadata ... ok
test parser::tests::guard_ambiguous_if_else_recovers_without_cascading_errors ... ok
test parser::tests::guard_expression_shorthand_still_requires_into ... ok
test parser::tests::guard_parenthesized_if_subject_parses ... ok
test parser::tests::statement_guard_allows_guard_only_propagate_err_terminal ... ok
test parser::tests::guard_shorthand_without_into_parses_as_statement ... ok
test parser::tests::test_guard_binding_with_invalid_token_after_into ... ok
test parser::tests::statement_guard_parses_typed_mutable_binding_like_expression_guards ... ok
test parser::tests::guard_into_underscore_still_parses_as_explicit_binding ... ok
test parser::tests::test_guard_into_else_statement_parses ... ok
test parser::tests::test_error_handling_sample_contains_guard_and_propagate ... ok
test parser::tests::test_guard_missing_else_recovers_without_cascading_errors ... ok
test parser::tests::test_parse_guard_missing_else_reports_guard_specific_error ... ok
test parser::tests::test_parse_guard_missing_into_reports_guard_specific_error ... ok
test parser::tests::test_guard_success_binding_with_invalid_token ... ok
test parser::tests::test_parse_guard_with_block_else_and_type_mutable ... ok
test parser::tests::test_parse_guard_with_expression_else ... ok
test codegen::tests::test_guard_bound_read_lines_length_emits_count_extract_and_runtime_call ... ok
test parser::tests::test_guard_error_binding_with_invalid_token ... ok
test codegen::tests::test_guard_statement_compiles_to_valid_llvm_ir ... ok
test type_system::test_integration::tests::test_match_guard_clause_type_checks ... ok
test type_system::tests::test_guard_else_allows_chained_guard_with_identical_errors ... ok
test type_system::test_integration::tests::test_guard_propagate_and_multiple_returns_integrate ... ok
test type_system::tests::test_guard_else_expression_rejects_heterogeneous_error_sets ... ok
test type_system::tests::test_guard_binding_available_after_guard ... ok
test type_system::tests::test_guard_else_rejects_propagate_with_mismatched_errors ... ok
test type_system::tests::test_guard_else_expression_requires_matching_success_type ... ok
test type_system::tests::test_guard_error_clause_only_propagate_is_rejected ... ok
test type_system::tests::test_guard_error_clause_must_handle_or_propagate_bound_error ... ok
test type_system::tests::test_guard_else_expression_allows_matching_success_type ... ok
test type_system::tests::test_guard_error_clause_rejects_success_fallback_return ... ok
test type_system::tests::test_guard_error_clause_propagate_err_must_be_terminal ... ok
test type_system::tests::test_guard_error_clause_return_err_is_rejected ... ok
test type_system::tests::test_guard_else_rejects_chained_guard_with_mismatched_errors ... ok
test type_system::tests::test_guard_requires_call_expression ... ok
test type_system::tests::test_guard_error_clause_side_effect_then_propagate_err_is_allowed ... ok
test type_system::tests::test_guard_rejects_empty_error_list ... ok
test type_system::tests::test_guard_statement_allows_block_handler ... ok
test type_system::tests::test_guard_statement_else_expression_requires_unit ... ok
test type_system::tests::test_guard_statement_else_allows_matching_propagate ... ok
test type_system::tests::test_guard_error_binding_is_not_available_after_guard ... ok
test type_system::tests::test_guard_statement_else_expression_accepts_unit_handler ... ok
test type_system::tests::test_guard_statement_return_err_uses_dedicated_guard_diagnostic ... ok
test type_system::tests::test_guard_statement_multi_error_binding_stays_contextual ... ok
test type_system::tests::test_guard_error_clause_rejects_wrapper_return_with_aliased_source ... ok
test type_system::tests::test_guard_statement_success_binding_is_hidden_inside_else_clause ... ok
test type_system::tests::test_guard_statement_binds_success_and_error_types ... ok
test type_system::tests::test_guard_error_clause_success_binding_does_not_leak_over_outer_shadowing ... ok
test type_system::tests::type_check_guard_into_underscore_does_not_introduce_binding_after_guard ... ok
test type_system::tests::test_guard_with_string_to_int32_type_checks ... ok
test type_system::tests::type_check_guard_into_underscore_still_valid ... ok
test type_system::tests::type_check_guard_shorthand_discards_success_binding ... ok
test type_system::tests::test_strict_guard_diagnostic_codes_and_labels ... ok
test type_system::tests::type_check_guard_shorthand_success_binding_not_in_scope ... ok
test type_system::tests::type_check_named_guard_binding_still_available_after_guard ... ok
test type_system::tests::test_guard_statement_else_rejects_mismatched_propagate_errors ... ok

test result: ok. 66 passed; 0 failed; 0 ignored; 0 measured; 1152 filtered out; finished in 0.02s

