   Compiling opalescent v0.1.0 (/home/justi/Projects/opalescent)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.44s
     Running unittests src/lib.rs (target/debug/deps/opalescent-2bc6f09e335443f4)

running 80 tests
test formatter::tests::formatter_tests::test_config_defaults ... ok
test formatter::tests::formatter_tests::test_config_from_toml_str_ignores_unknown_keys ... ok
test formatter::tests::formatter_tests::test_config_from_toml_str ... ok
test formatter::tests::formatter_tests::test_config_from_toml_str_invalid_indent_size ... ok
test formatter::tests::formatter_tests::test_config_from_toml_str_invalid_use_tabs ... ok
test formatter::tests::formatter_tests::test_config_from_toml_str_tabs ... ok
test formatter::tests::formatter_tests::test_config_from_toml_str_zero_indent_size ... ok
test formatter::tests::formatter_tests::test_config_indent_unit_spaces ... ok
test formatter::tests::formatter_tests::test_config_indent_unit_tab ... ok
test formatter::tests::formatter_tests::test_custom_indent_size_2 ... ok
test formatter::tests::formatter_tests::test_format_command_execute ... ok
test formatter::tests::formatter_tests::test_formatter_boolean_literal ... ok
test formatter::tests::formatter_tests::test_custom_indent_size_8 ... ok
test formatter::tests::formatter_tests::test_formatter_comments_reparse_clean ... ok
test formatter::tests::formatter_tests::test_formatter_comment_idempotency ... ok
test formatter::tests::formatter_tests::test_format_command_custom_config ... ok
test formatter::tests::formatter_tests::test_format_command_in_place_no_file_io ... ok
test formatter::tests::formatter_tests::test_formatter_emits_match_brace_syntax ... ok
test formatter::tests::formatter_tests::test_formatter_emits_single_quoted_string_literals ... ok
test formatter::tests::formatter_tests::test_formatter_for_body_leading_comment ... ok
test formatter::tests::formatter_tests::test_formatter_guard_body_leading_comment ... ok
test formatter::tests::formatter_tests::test_formatter_handles_crlf_and_tabs_combined ... ok
test formatter::tests::formatter_tests::test_formatter_handles_crlf_line_endings ... ok
test formatter::tests::formatter_tests::test_formatter_idempotent_let_decl ... ok
test formatter::tests::formatter_tests::test_formatter_idempotent_with_return ... ok
test formatter::tests::formatter_tests::test_formatter_if_body_leading_comment ... ok
test formatter::tests::formatter_tests::test_formatter_integer_literal ... ok
test formatter::tests::formatter_tests::test_formatter_parse_error ... ok
test formatter::tests::formatter_tests::test_formatter_loop_body_leading_doc_comment ... ok
test formatter::tests::formatter_tests::test_formatter_loop_body_leading_comment ... ok
test formatter::tests::formatter_tests::test_formatter_handles_tab_indented_source ... ok
test formatter::tests::formatter_tests::test_formatter_preserves_body_comments ... ok
test formatter::tests::formatter_tests::test_formatter_preserves_doc_comments ... ok
test formatter::tests::formatter_tests::test_formatter_idempotent_simple_function ... ok
test formatter::tests::formatter_tests::test_formatter_preserves_multiline_non_doc_comment ... ok
test formatter::tests::formatter_tests::test_formatter_preserves_multi_level_indentation_for_nested_block ... ok
test formatter::tests::formatter_tests::test_formatter_simple_function ... ok
test formatter::tests::formatter_tests::test_formatter_preserves_file_header_comment ... ok
test formatter::tests::formatter_tests::test_formatter_string_interpolation_escaped_quote ... ok
test formatter::tests::formatter_tests::test_formatter_preserves_single_line_comments_between_declarations ... ok
test formatter::tests::formatter_tests::test_formatter_while_body_leading_comment ... ok
test formatter::tests::formatter_tests::test_idempotent_tabs ... ok
test formatter::tests::formatter_tests::test_mixed_to_tabs ... ok
test formatter::tests::formatter_tests::test_formatter_preserves_first_body_comment_after_doc_comment ... ok
test formatter::tests::formatter_tests::test_idempotent_spaces ... ok
test formatter::tests::formatter_tests::test_naming_check_program_no_violations ... ok
test formatter::tests::formatter_tests::test_naming_check_program_camel_function ... ok
test formatter::tests::formatter_tests::test_naming_check_program_snake_type ... ok
test formatter::tests::formatter_tests::test_naming_pascal_case_valid ... ok
test formatter::tests::formatter_tests::test_mixed_to_spaces ... ok
test formatter::tests::formatter_tests::test_naming_pascal_case_invalid ... ok
test formatter::tests::formatter_tests::test_naming_snake_case_invalid ... ok
test formatter::tests::formatter_tests::test_naming_snake_case_valid ... ok
test formatter::tests::formatter_tests::test_naming_violation_display ... ok
test formatter::tests::formatter_tests::test_nested_indentation_spaces ... ok
test formatter::tests::formatter_tests::test_rules_apply_all_idempotent_text ... ok
test formatter::tests::formatter_tests::test_nested_indentation_tabs ... ok
