    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running unittests src/lib.rs (target/debug/deps/opalescent-2bc6f09e335443f4)

running 182 tests
test parser::tests::debug_print_error_handling_tokens ... ignored
test parser::tests::prop_dangling_operator_expressions_fail ... ok
test parser::tests::prop_invalid_break_payloads_fail ... ok
test parser::tests::test_array_type_parsing ... ok
test parser::tests::test_assignment_statements ... ok
test parser::tests::test_associativity_and_left ... ok
test parser::tests::test_associativity_power_right ... ok
test parser::tests::test_associativity_subtract_left ... ok
test parser::tests::test_basic_type_parsing ... ok
test parser::tests::test_basic_type_parsing_error_cases ... ok
test parser::tests::test_binary_expressions ... ok
test parser::tests::test_binary_op_bitand ... ok
test parser::tests::test_binary_op_bitor ... ok
test parser::tests::test_binary_op_bitshl ... ok
test parser::tests::test_binary_op_bitshr ... ok
test parser::tests::test_binary_op_bitushr ... ok
test parser::tests::test_binary_op_bitxor ... ok
test parser::tests::test_binary_op_divide ... ok
test parser::tests::test_binary_op_greater ... ok
test parser::tests::test_binary_op_greater_equal ... ok
test parser::tests::test_binary_op_is ... ok
test parser::tests::test_binary_op_is_not ... ok
test parser::tests::test_binary_op_less_equal ... ok
test parser::tests::test_binary_op_modulo ... ok
test parser::tests::test_binary_op_or ... ok
test parser::tests::test_binary_op_power ... ok
test parser::tests::test_binary_op_subtract ... ok
test parser::tests::test_binary_op_xor ... ok
test parser::tests::test_break_continue_without_values ... ok
test parser::tests::test_break_duplicate_labels_rejected ... ok
test parser::tests::test_break_labeled_value_requires_colon ... ok
test parser::tests::test_break_multiple_unique_labels_accepted ... ok
test parser::tests::test_break_with_multiple_labeled_values ... ok
test parser::tests::test_break_with_single_labeled_value ... ok
test parser::tests::test_continue_duplicate_labels_rejected ... ok
test parser::tests::test_continue_with_labeled_values ... ok
test parser::tests::test_custom_type_parsing ... ok
test parser::tests::test_documentation_attribute_parsed ... ok
test parser::tests::test_documentation_attribute_without_value ... ok
test parser::tests::test_documentation_multiple_attributes ... ok
test parser::tests::test_documentation_preserves_raw ... ok
test parser::tests::test_documentation_sections_parsed ... ok
test parser::tests::test_documentation_trims_indentation ... ok
test parser::tests::test_edge_case_greater_equal_is_single_token ... ok
test parser::tests::test_edge_case_is_not_is_single_operator ... ok
test parser::tests::test_edge_case_less_equal_is_single_token ... ok
test parser::tests::test_edge_case_not_a_is_not_b ... ok
test parser::tests::test_error_handling_sample_contains_guard_and_propagate ... ok
test parser::tests::test_error_handling_sample_parses_successfully ... ok
test parser::tests::test_errors_clause_error_cases ... ok
test parser::tests::test_explicit_generic_call_expression_parsing ... ok
test parser::tests::test_for_statements ... ok
test parser::tests::test_function_array_parameter_types ... ok
test parser::tests::test_function_calls ... ok
test parser::tests::test_function_complex_return_types ... ok
test parser::tests::test_function_declaration_with_errors ... ok
test parser::tests::test_function_declaration_with_generic_constraints ... ok
test parser::tests::test_function_doc_comment_associated ... ok
test parser::tests::test_function_parameter_edge_cases ... ok
test parser::tests::test_function_parameter_error_cases ... ok
test parser::tests::prop_comparison_roundtrip ... ok
test parser::tests::test_function_signature_documentation_with_multiple_errors ... ok
test parser::tests::test_function_signature_documentation_with_single_error ... ok
test parser::tests::test_function_signature_documentation_without_errors_clause ... ok
test parser::tests::test_function_type_parsing_array_suffix ... ok
test parser::tests::test_function_type_parsing_error_cases ... ok
test parser::tests::test_function_type_parsing_generic_params ... ok
test parser::tests::test_function_type_parsing_multiple_params ... ok
test parser::tests::test_function_type_parsing_no_params ... ok
test parser::tests::test_function_type_parsing_simple ... ok
test parser::tests::test_function_type_with_errors ... ok
test parser::tests::test_function_type_with_multiple_errors ... ok
test parser::tests::test_function_with_errors_whitespace_variations ... ok
test parser::tests::test_function_with_multiple_errors ... ok
test parser::tests::test_function_with_one_error ... ok
test parser::tests::test_function_with_zero_errors ... ok
test parser::tests::test_generic_type_declaration_parsing ... ok
test parser::tests::test_generic_type_parsing_concrete_args ... ok
test parser::tests::test_generic_type_parsing_error_cases ... ok
test parser::tests::test_generic_type_parsing_multiple_params ... ok
test parser::tests::test_generic_type_parsing_nested ... ok
test parser::tests::test_generic_type_parsing_simple ... ok
test parser::tests::test_generic_type_parsing_with_array_suffix ... ok
test parser::tests::test_guard_into_else_statement_parses ... ok
test parser::tests::test_guard_missing_else_recovers_without_cascading_errors ... ok
test parser::tests::test_identifier_expressions ... ok
test parser::tests::test_if_expression_parses_in_expression_position ... ok
test parser::tests::test_if_expression_without_else_parses ... ok
test parser::tests::test_if_statements ... ok
test parser::tests::test_import_error_cases ... ok
test parser::tests::test_import_mixed_with_aliases ... ok
test parser::tests::test_import_multiple_items ... ok
test parser::tests::test_import_must_be_top_level_prefix_before_other_declarations ... ok
test parser::tests::test_import_simple_quiz_math_syntax_builds_import_statement_ast ... ok
test parser::tests::test_import_simple_quiz_standard_syntax_builds_import_statement_ast ... ok
test parser::tests::test_import_single_item ... ok
test parser::tests::test_import_type ... ok
test parser::tests::test_import_with_alias ... ok
test parser::tests::test_invalid_syntax_errors ... ok
test parser::tests::test_lambda_as_function_parameter ... ok
test parser::tests::test_import_mixed_types_and_items ... ok
test parser::tests::test_lambda_expression_basic ... ok
test parser::tests::test_lambda_expression_block_body ... ok
test parser::tests::test_lambda_expression_complex_generics ... ok
test parser::tests::test_lambda_expression_error_cases ... ok
test parser::tests::test_lambda_expression_multiple_generics ... ok
test parser::tests::test_lambda_expression_nested ... ok
test parser::tests::test_lambda_expression_no_params ... ok
test parser::tests::test_lambda_expression_with_generic_constraints ... ok
